League,HT_Score,Matches,Percentage
Brazil - Serie C,2 - 1,5,4%
Brazil - Serie C,1 - 2,4,3%
Brazil - Serie C,2 - 3,1,1%
Brazil - Serie C,3 - 2,1,1%
Brazil - Serie C,3 - 1,1,1%
Brazil - Serie C,3 - 0,1,1%
Bulgaria - Parva Liga,1 - 1,2,25%
Bulgaria - Parva Liga,1 - 0,2,25%
Bulgaria - Parva Liga,0 - 0,2,25%
Bulgaria - Parva Liga,0 - 2,1,12%
Bulgaria - Parva Liga,2 - 0,1,12%
Canada - Premier League,1 - 0,16,28%
Canada - Premier League,0 - 0,15,26%
Canada - Premier League,0 - 1,12,21%
Canada - Premier League,1 - 1,5,9%
Canada - Premier League,0 - 3,2,3%
Canada - Premier League,2 - 2,2,3%
Canada - Premier League,2 - 0,2,3%
Canada - Premier League,1 - 2,1,2%
Canada - Premier League,0 - 2,1,2%
Canada - Premier League,3 - 1,1,2%
Canada - Premier League,2 - 1,1,2%
China - Super League,1 - 0,30,22%
China - Super League,0 - 0,28,21%
China - Super League,0 - 1,24,18%
China - Super League,0 - 2,11,8%
China - Super League,1 - 1,11,8%
China - Super League,2 - 0,10,7%
China - Super League,1 - 2,4,3%
China - Super League,2 - 1,4,3%
China - Super League,0 - 3,3,2%
China - Super League,2 - 2,3,2%
China - Super League,3 - 1,3,2%
China - Super League,3 - 0,2,1%
China - Super League,0 - 4,1,1%
China - Super League,1 - 3,1,1%
China - Super League,4 - 0,1,1%
China - League One,0 - 0,45,34%
China - League One,1 - 1,18,14%
China - League One,1 - 0,18,14%
China - League One,2 - 0,15,11%
China - League One,0 - 1,14,11%
China - League One,0 - 2,7,5%
China - League One,2 - 1,6,5%
China - League One,1 - 3,4,3%
China - League One,0 - 3,1,1%
China - League One,2 - 2,1,1%
China - League One,1 - 2,1,1%
China - League One,4 - 1,1,1%
China - League One,3 - 1,1,1%
China - League One,3 - 0,1,1%
China - League Two,0 - 0,82,34%
China - League Two,0 - 1,45,19%
China - League Two,1 - 0,43,18%
China - League Two,1 - 1,20,8%
China - League Two,2 - 0,17,7%
China - League Two,0 - 2,10,4%
China - League Two,1 - 2,9,4%
China - League Two,2 - 1,3,1%
China - League Two,3 - 0,3,1%
China - League Two,2 - 2,2,1%
China - League Two,3 - 1,2,1%
China - League Two,1 - 3,1,0%
China - League Two,0 - 3,1,0%
China - League Two,4 - 0,1,0%
Colombia - Primera A - Apertura,0 - 0,72,36%
Colombia - Primera A - Apertura,1 - 0,52,26%
Colombia - Primera A - Apertura,0 - 1,23,12%
Colombia - Primera A - Apertura,1 - 1,16,8%
Colombia - Primera A - Apertura,2 - 0,11,6%
Colombia - Primera A - Apertura,1 - 2,6,3%
Colombia - Primera A - Apertura,2 - 1,6,3%
Colombia - Primera A - Apertura,0 - 2,3,2%
Colombia - Primera A - Apertura,3 - 0,3,2%
Colombia - Primera A - Apertura,2 - 2,2,1%
Colombia - Primera A - Apertura,1 - 4,1,0%
Colombia - Primera A - Apertura,0 - 4,1,0%
Colombia - Primera A - Apertura,1 - 3,1,0%
Colombia - Primera A - Apertura,0 - 3,1,0%
Colombia - Primera A - Apertura,4 - 2,1,0%
Colombia - Primera A - Apertura,3 - 1,1,0%
Colombia - Primera B - Apertura,0 - 0,40,31%
Colombia - Primera B - Apertura,0 - 1,21,16%
Colombia - Primera B - Apertura,1 - 0,21,16%
Colombia - Primera B - Apertura,1 - 1,15,12%
Colombia - Primera B - Apertura,2 - 0,11,9%
Colombia - Primera B - Apertura,1 - 2,4,3%
Colombia - Primera B - Apertura,0 - 2,4,3%
Colombia - Primera B - Apertura,2 - 1,3,2%
Colombia - Primera B - Apertura,1 - 3,2,2%
Colombia - Primera B - Apertura,0 - 3,2,2%
Colombia - Primera B - Apertura,3 - 1,2,2%
Colombia - Primera B - Apertura,3 - 2,1,1%
Colombia - Primera B - Apertura,4 - 1,1,1%
Colombia - Primera B - Apertura,3 - 0,1,1%
Costa Rica - Primera Div. - Apertura,0 - 0,1,100%
Costa Rica - Primera Div. - Clausura,0 - 0,43,33%
Costa Rica - Primera Div. - Clausura,0 - 1,25,19%
Costa Rica - Primera Div. - Clausura,1 - 0,21,16%
Costa Rica - Primera Div. - Clausura,1 - 1,17,13%
Costa Rica - Primera Div. - Clausura,2 - 0,9,7%
Costa Rica - Primera Div. - Clausura,2 - 1,5,4%
Costa Rica - Primera Div. - Clausura,0 - 2,4,3%
Costa Rica - Primera Div. - Clausura,1 - 2,3,2%
Costa Rica - Primera Div. - Clausura,0 - 3,2,2%
Costa Rica - Primera Div. - Clausura,3 - 0,2,2%
Costa Rica - Primera Div. - Clausura,4 - 2,1,1%
Croatia - 1. NL,0 - 0,80,40%
Croatia - 1. NL,1 - 0,37,19%
Croatia - 1. NL,0 - 1,35,18%
Croatia - 1. NL,1 - 1,14,7%
Croatia - 1. NL,2 - 0,9,5%
Croatia - 1. NL,0 - 2,6,3%
Croatia - 1. NL,1 - 2,5,3%
Croatia - 1. NL,2 - 1,5,3%
Croatia - 1. NL,0 - 3,3,2%
Croatia - 1. NL,3 - 0,2,1%
Croatia - 1. NL,1 - 3,1,1%
Croatia - 1. NL,4 - 0,1,1%
CzechRepublic - 1. Liga,1 - 0,4,50%
CzechRepublic - 1. Liga,1 - 3,1,12%
CzechRepublic - 1. Liga,1 - 1,1,12%
CzechRepublic - 1. Liga,0 - 1,1,12%
CzechRepublic - 1. Liga,0 - 0,1,12%
CzechRepublic - FNL,0 - 0,3,43%
CzechRepublic - FNL,0 - 1,2,29%
CzechRepublic - FNL,1 - 1,1,14%
CzechRepublic - FNL,1 - 0,1,14%
Denmark - Superligaen,1 - 3,1,17%
Denmark - Superligaen,2 - 2,1,17%
Denmark - Superligaen,1 - 1,1,17%
Denmark - Superligaen,0 - 1,1,17%
Denmark - Superligaen,1 - 0,1,17%
Denmark - Superligaen,0 - 0,1,17%
Denmark - 1st Division,1 - 1,2,33%
Denmark - 1st Division,0 - 0,2,33%
Denmark - 1st Division,0 - 1,1,17%
Denmark - 1st Division,1 - 0,1,17%
Ecuador - Liga Pro,0 - 0,49,29%
Ecuador - Liga Pro,1 - 0,39,23%
Ecuador - Liga Pro,0 - 1,29,17%
Ecuador - Liga Pro,1 - 1,16,10%
Ecuador - Liga Pro,2 - 0,14,8%
Ecuador - Liga Pro,2 - 1,5,3%
Ecuador - Liga Pro,1 - 2,4,2%
Ecuador - Liga Pro,0 - 2,4,2%
Ecuador - Liga Pro,2 - 2,3,2%
Ecuador - Liga Pro,3 - 1,2,1%
Ecuador - Liga Pro,1 - 3,1,1%
Ecuador - Liga Pro,0 - 3,1,1%
Ecuador - Liga Pro,3 - 0,1,1%
Ecuador - Serie B,0 - 0,39,34%
Ecuador - Serie B,1 - 0,28,25%
Ecuador - Serie B,0 - 1,17,15%
Ecuador - Serie B,1 - 1,9,8%
Ecuador - Serie B,2 - 0,7,6%
Ecuador - Serie B,3 - 0,6,5%
Ecuador - Serie B,2 - 1,4,4%
Ecuador - Serie B,1 - 2,3,3%
Ecuador - Serie B,0 - 2,1,1%
England - Premier League,0 - 0,90,24%
England - Premier League,1 - 0,86,23%
England - Premier League,0 - 1,65,17%
England - Premier League,1 - 1,40,11%
England - Premier League,2 - 0,23,6%
England - Premier League,0 - 2,15,4%
England - Premier League,2 - 1,15,4%
England - Premier League,1 - 2,10,3%
England - Premier League,3 - 0,10,3%
England - Premier League,0 - 3,7,2%
England - Premier League,2 - 2,5,1%
England - Premier League,1 - 3,4,1%
England - Premier League,3 - 1,4,1%
England - Premier League,4 - 2,2,1%
England - Premier League,2 - 5,1,0%
England - Premier League,0 - 5,1,0%
England - Premier League,4 - 1,1,0%
England - Premier League,4 - 0,1,0%
FaroeIslands - Premier League,0 - 0,22,28%
FaroeIslands - Premier League,0 - 1,13,16%
FaroeIslands - Premier League,1 - 0,11,14%
FaroeIslands - Premier League,1 - 1,7,9%
FaroeIslands - Premier League,1 - 2,5,6%
FaroeIslands - Premier League,0 - 2,5,6%
FaroeIslands - Premier League,0 - 3,3,4%
FaroeIslands - Premier League,2 - 1,3,4%
FaroeIslands - Premier League,1 - 3,2,2%
FaroeIslands - Premier League,4 - 0,2,2%
FaroeIslands - Premier League,3 - 0,2,2%
FaroeIslands - Premier League,2 - 0,2,2%
FaroeIslands - Premier League,5 - 0,1,1%
FaroeIslands - Premier League,0 - 4,1,1%
FaroeIslands - Premier League,3 - 2,1,1%
Finland - Veikkausliiga,0 - 0,27,28%
Finland - Veikkausliiga,0 - 1,21,22%
Finland - Veikkausliiga,1 - 0,16,16%
Finland - Veikkausliiga,2 - 0,10,10%
Finland - Veikkausliiga,1 - 1,9,9%
Finland - Veikkausliiga,2 - 1,4,4%
Finland - Veikkausliiga,1 - 2,3,3%
Finland - Veikkausliiga,3 - 0,3,3%
Finland - Veikkausliiga,0 - 2,2,2%
Finland - Veikkausliiga,2 - 2,1,1%
Finland - Veikkausliiga,3 - 1,1,1%
Finland - Ykkonen,1 - 0,16,20%
Finland - Ykkonen,0 - 0,16,20%
Finland - Ykkonen,0 - 1,10,12%
Finland - Ykkonen,1 - 1,8,10%
Finland - Ykkonen,1 - 2,7,9%
Finland - Ykkonen,2 - 1,7,9%
Finland - Ykkonen,0 - 2,5,6%
Finland - Ykkonen,2 - 0,4,5%
Finland - Ykkonen,2 - 2,2,2%
Finland - Ykkonen,3 - 1,2,2%
Finland - Ykkonen,0 - 5,1,1%
Finland - Ykkonen,2 - 3,1,1%
Finland - Ykkonen,1 - 3,1,1%
Finland - Kakkonen,0 - 0,23,26%
Finland - Kakkonen,1 - 1,13,15%
Finland - Kakkonen,0 - 1,13,15%
Finland - Kakkonen,1 - 0,13,15%
Finland - Kakkonen,2 - 0,9,10%
Finland - Kakkonen,0 - 2,4,4%
Finland - Kakkonen,2 - 1,3,3%
Finland - Kakkonen,3 - 0,3,3%
Finland - Kakkonen,0 - 3,2,2%
Finland - Kakkonen,5 - 1,1,1%
Finland - Kakkonen,2 - 3,1,1%
Finland - Kakkonen,2 - 2,1,1%
Finland - Kakkonen,1 - 2,1,1%
Finland - Kakkonen,3 - 1,1,1%
Finland - Kakkonen,4 - 0,1,1%
Finland - Kakkonen - A,1 - 1,12,17%
Finland - Kakkonen - A,0 - 0,12,17%
Finland - Kakkonen - A,1 - 0,9,13%
Finland - Kakkonen - A,0 - 1,7,10%
Finland - Kakkonen - A,0 - 2,6,8%
Finland - Kakkonen - A,2 - 1,5,7%
Finland - Kakkonen - A,2 - 0,5,7%
Finland - Kakkonen - A,0 - 3,3,4%
Finland - Kakkonen - A,4 - 0,3,4%
Finland - Kakkonen - A,2 - 2,2,3%
Finland - Kakkonen - A,3 - 0,2,3%
Finland - Kakkonen - A,5 - 2,1,1%
Finland - Kakkonen - A,1 - 4,1,1%
Finland - Kakkonen - A,0 - 4,1,1%
Finland - Kakkonen - A,2 - 3,1,1%
Finland - Kakkonen - A,1 - 2,1,1%
Finland - Kakkonen - B,0 - 0,13,19%
Finland - Kakkonen - B,0 - 1,10,14%
Finland - Kakkonen - B,1 - 0,10,14%
Finland - Kakkonen - B,0 - 2,9,13%
Finland - Kakkonen - B,1 - 1,6,9%
Finland - Kakkonen - B,2 - 0,6,9%
Finland - Kakkonen - B,1 - 2,4,6%
Finland - Kakkonen - B,1 - 3,3,4%
Finland - Kakkonen - B,3 - 0,3,4%
Finland - Kakkonen - B,5 - 0,1,1%
Finland - Kakkonen - B,0 - 3,1,1%
Finland - Kakkonen - B,2 - 2,1,1%
Finland - Kakkonen - B,3 - 1,1,1%
Finland - Kakkonen - B,2 - 1,1,1%
Finland - Kakkonen - B,4 - 0,1,1%
Finland - Kakkonen - C,0 - 1,10,17%
Finland - Kakkonen - C,1 - 1,8,14%
Finland - Kakkonen - C,2 - 0,8,14%
Finland - Kakkonen - C,0 - 0,8,14%
Finland - Kakkonen - C,1 - 0,6,10%
Finland - Kakkonen - C,1 - 2,4,7%
Finland - Kakkonen - C,3 - 0,4,7%
Finland - Kakkonen - C,2 - 2,3,5%
Finland - Kakkonen - C,1 - 3,2,3%
Finland - Kakkonen - C,2 - 3,1,2%
Finland - Kakkonen - C,3 - 2,1,2%
Finland - Kakkonen - C,0 - 2,1,2%
Finland - Kakkonen - C,2 - 1,1,2%
Finland - Kakkonen - C,4 - 0,1,2%
France - Ligue 1,0 - 0,74,24%
France - Ligue 1,1 - 0,67,22%
France - Ligue 1,0 - 1,54,18%
France - Ligue 1,1 - 1,34,11%
France - Ligue 1,2 - 0,21,7%
France - Ligue 1,1 - 2,16,5%
France - Ligue 1,0 - 2,13,4%
France - Ligue 1,2 - 1,7,2%
France - Ligue 1,0 - 3,5,2%
France - Ligue 1,3 - 1,4,1%
France - Ligue 1,3 - 0,3,1%
France - Ligue 1,1 - 3,2,1%
France - Ligue 1,2 - 2,2,1%
France - Ligue 1,6 - 0,1,0%
France - Ligue 1,0 - 4,1,0%
France - Ligue 1,2 - 3,1,0%
France - Ligue 1,4 - 0,1,0%
France - Ligue 2,0 - 0,95,31%
France - Ligue 2,1 - 0,66,22%
France - Ligue 2,0 - 1,53,17%
France - Ligue 2,1 - 1,33,11%
France - Ligue 2,2 - 0,17,6%
France - Ligue 2,1 - 2,10,3%
France - Ligue 2,0 - 2,10,3%
France - Ligue 2,2 - 1,8,3%
France - Ligue 2,3 - 0,6,2%
France - Ligue 2,3 - 1,3,1%
France - Ligue 2,1 - 3,2,1%
France - Ligue 2,2 - 2,2,1%
France - Ligue 2,0 - 3,1,0%
France - National,0 - 0,90,33%
France - National,1 - 0,60,22%
France - National,0 - 1,37,14%
France - National,1 - 1,33,12%
France - National,2 - 0,21,8%
France - National,0 - 2,9,3%
France - National,0 - 3,4,1%
France - National,2 - 1,4,1%
France - National,1 - 2,3,1%
France - National,2 - 2,2,1%
France - National,4 - 1,2,1%
France - National,3 - 1,2,1%
France - National,3 - 0,2,1%
France - National,0 - 5,1,0%
France - National,1 - 3,1,0%
France - National,3 - 2,1,0%
Georgia - Erovnuli Liga,0 - 0,28,31%
Georgia - Erovnuli Liga,1 - 0,19,21%
Georgia - Erovnuli Liga,0 - 1,17,19%
Georgia - Erovnuli Liga,1 - 1,10,11%
Georgia - Erovnuli Liga,2 - 1,4,4%
Georgia - Erovnuli Liga,2 - 0,4,4%
Georgia - Erovnuli Liga,2 - 2,2,2%
Georgia - Erovnuli Liga,0 - 2,2,2%
Georgia - Erovnuli Liga,5 - 0,1,1%
Georgia - Erovnuli Liga,1 - 2,1,1%
Georgia - Erovnuli Liga,3 - 1,1,1%
Georgia - Erovnuli Liga,3 - 0,1,1%
Germany - Bundesliga,0 - 0,71,23%
Germany - Bundesliga,0 - 1,54,18%
Germany - Bundesliga,1 - 0,48,16%
Germany - Bundesliga,1 - 1,29,9%
Germany - Bundesliga,2 - 0,28,9%
Germany - Bundesliga,0 - 2,23,8%
Germany - Bundesliga,2 - 1,14,5%
Germany - Bundesliga,1 - 2,13,4%
Germany - Bundesliga,3 - 1,5,2%
Germany - Bundesliga,3 - 0,5,2%
Germany - Bundesliga,0 - 3,4,1%
Germany - Bundesliga,2 - 2,4,1%
Germany - Bundesliga,1 - 3,2,1%
Germany - Bundesliga,4 - 1,2,1%
Germany - Bundesliga,4 - 4,1,0%
Germany - Bundesliga,0 - 4,1,0%
Germany - Bundesliga,3 - 3,1,0%
Germany - Bundesliga,2 - 3,1,0%
Greece - Super League,0 - 0,68,30%
Greece - Super League,1 - 0,53,24%
Greece - Super League,0 - 1,35,16%
Greece - Super League,1 - 1,26,12%
Greece - Super League,2 - 0,17,8%
Greece - Super League,0 - 2,8,4%
Greece - Super League,2 - 1,6,3%
Greece - Super League,1 - 2,4,2%
Greece - Super League,1 - 3,2,1%
Greece - Super League,0 - 3,2,1%
Greece - Super League,2 - 2,2,1%
Greece - Super League,3 - 0,1,0%
Guatemala - Liga Nacional - Apertura,1 - 0,2,33%
Guatemala - Liga Nacional - Apertura,0 - 0,2,33%
Guatemala - Liga Nacional - Apertura,1 - 1,1,17%
Guatemala - Liga Nacional - Apertura,0 - 1,1,17%
Guatemala - Liga Nacional - Clausura,0 - 0,44,40%
Guatemala - Liga Nacional - Clausura,1 - 0,23,21%
Guatemala - Liga Nacional - Clausura,0 - 1,12,11%
Guatemala - Liga Nacional - Clausura,1 - 1,11,10%
Guatemala - Liga Nacional - Clausura,2 - 0,8,7%
Guatemala - Liga Nacional - Clausura,1 - 2,3,3%
Guatemala - Liga Nacional - Clausura,4 - 1,2,2%
Guatemala - Liga Nacional - Clausura,2 - 1,2,2%
Guatemala - Liga Nacional - Clausura,1 - 3,1,1%
Guatemala - Liga Nacional - Clausura,2 - 2,1,1%
Guatemala - Liga Nacional - Clausura,0 - 2,1,1%
Guatemala - Liga Nacional - Clausura,3 - 1,1,1%
Guatemala - Liga Nacional - Clausura,4 - 0,1,1%
Hong Kong - Premier League,1 - 0,20,19%
Hong Kong - Premier League,0 - 1,18,17%
Hong Kong - Premier League,0 - 0,16,15%
Hong Kong - Premier League,1 - 1,13,12%
Hong Kong - Premier League,2 - 0,9,8%
Hong Kong - Premier League,1 - 2,8,7%
Hong Kong - Premier League,0 - 2,7,6%
Hong Kong - Premier League,3 - 0,4,4%
Hong Kong - Premier League,2 - 1,3,3%
Hong Kong - Premier League,0 - 3,2,2%
Hong Kong - Premier League,3 - 1,2,2%
Hong Kong - Premier League,0 - 5,1,1%
Hong Kong - Premier League,2 - 3,1,1%
Hong Kong - Premier League,1 - 3,1,1%
Hong Kong - Premier League,2 - 2,1,1%
Hong Kong - Premier League,4 - 1,1,1%
Hong Kong - Premier League,4 - 0,1,1%
Iceland - Urvalsdeild,0 - 1,20,22%
Iceland - Urvalsdeild,0 - 0,19,21%
Iceland - Urvalsdeild,1 - 0,15,16%
Iceland - Urvalsdeild,2 - 0,9,10%
Iceland - Urvalsdeild,1 - 1,8,9%
Iceland - Urvalsdeild,2 - 1,5,5%
Iceland - Urvalsdeild,1 - 2,4,4%
Iceland - Urvalsdeild,0 - 2,3,3%
Iceland - Urvalsdeild,1 - 3,2,2%
Iceland - Urvalsdeild,2 - 2,2,2%
Iceland - Urvalsdeild,3 - 1,2,2%
Iceland - Urvalsdeild,3 - 0,2,2%
Iceland - 1. Deild,1 - 0,17,22%
Iceland - 1. Deild,0 - 1,13,17%
Iceland - 1. Deild,0 - 0,12,15%
Iceland - 1. Deild,0 - 2,7,9%
Iceland - 1. Deild,1 - 2,6,8%
Iceland - 1. Deild,1 - 1,6,8%
Iceland - 1. Deild,2 - 0,5,6%
Iceland - 1. Deild,0 - 3,3,4%
Iceland - 1. Deild,2 - 1,2,3%
Iceland - 1. Deild,3 - 0,2,3%
Iceland - 1. Deild,1 - 4,1,1%
Iceland - 1. Deild,0 - 4,1,1%
Iceland - 1. Deild,2 - 3,1,1%
Iceland - 1. Deild,1 - 3,1,1%
Iceland - 1. Deild,2 - 2,1,1%
Ireland - Premier Division,0 - 0,31,25%
Ireland - Premier Division,0 - 1,24,20%
Ireland - Premier Division,1 - 0,22,18%
Ireland - Premier Division,1 - 1,14,11%
Ireland - Premier Division,2 - 0,12,10%
Ireland - Premier Division,2 - 1,7,6%
Ireland - Premier Division,0 - 2,5,4%
Ireland - Premier Division,3 - 1,2,2%
Ireland - Premier Division,0 - 3,1,1%
Ireland - Premier Division,2 - 2,1,1%
Ireland - Premier Division,1 - 2,1,1%
Ireland - Premier Division,4 - 0,1,1%
Ireland - Premier Division,3 - 0,1,1%
Ireland - First Division,0 - 0,38,33%
Ireland - First Division,1 - 0,24,21%
Ireland - First Division,0 - 1,17,15%
Ireland - First Division,1 - 1,8,7%
Ireland - First Division,2 - 0,8,7%
Ireland - First Division,0 - 2,7,6%
Ireland - First Division,0 - 3,3,3%
Ireland - First Division,1 - 2,3,3%
Ireland - First Division,2 - 1,3,3%
Ireland - First Division,3 - 0,2,2%
Ireland - First Division,1 - 3,1,1%
Israel - Ligat HaAl,0 - 0,69,29%
Israel - Ligat HaAl,0 - 1,45,19%
Israel - Ligat HaAl,1 - 0,43,18%
Israel - Ligat HaAl,1 - 1,20,8%
Israel - Ligat HaAl,0 - 2,15,6%
Israel - Ligat HaAl,2 - 0,12,5%
Israel - Ligat HaAl,2 - 1,8,3%
Israel - Ligat HaAl,1 - 2,7,3%
Israel - Ligat HaAl,0 - 3,5,2%
Israel - Ligat HaAl,3 - 0,5,2%
Israel - Ligat HaAl,2 - 2,4,2%
Israel - Ligat HaAl,3 - 1,3,1%
Israel - Ligat HaAl,5 - 0,1,0%
Israel - Ligat HaAl,3 - 2,1,0%
Israel - Ligat HaAl,4 - 1,1,0%
Israel - Ligat HaAl,4 - 0,1,0%
Italy - Serie A,0 - 0,121,32%
Italy - Serie A,0 - 1,73,19%
Italy - Serie A,1 - 0,71,19%
Italy - Serie A,1 - 1,42,11%
Italy - Serie A,2 - 0,22,6%
Italy - Serie A,0 - 2,16,4%
Italy - Serie A,1 - 2,13,3%
Italy - Serie A,2 - 1,9,2%
Italy - Serie A,0 - 3,3,1%
Italy - Serie A,3 - 2,2,1%
Italy - Serie A,0 - 5,1,0%
Italy - Serie A,5 - 1,1,0%
Italy - Serie A,1 - 4,1,0%
Italy - Serie A,0 - 4,1,0%
Italy - Serie A,2 - 2,1,0%
Italy - Serie A,3 - 1,1,0%
Italy - Serie A,4 - 0,1,0%
Italy - Serie A,3 - 0,1,0%
Italy - Serie B,0 - 0,116,31%
Italy - Serie B,1 - 0,78,21%
Italy - Serie B,0 - 1,61,16%
Italy - Serie B,1 - 1,50,13%
Italy - Serie B,0 - 2,17,4%
Italy - Serie B,2 - 0,15,4%
Italy - Serie B,2 - 1,14,4%
Italy - Serie B,1 - 2,12,3%
Italy - Serie B,3 - 0,10,3%
Italy - Serie B,0 - 3,2,1%
Italy - Serie B,2 - 2,2,1%
Italy - Serie B,1 - 3,1,0%
Italy - Serie B,4 - 1,1,0%
Italy - Serie B,3 - 1,1,0%
Italy - Serie C - Group A,0 - 0,125,33%
Italy - Serie C - Group A,0 - 1,84,22%
Italy - Serie C - Group A,1 - 0,78,21%
Italy - Serie C - Group A,1 - 1,30,8%
Italy - Serie C - Group A,2 - 0,22,6%
Italy - Serie C - Group A,0 - 2,17,4%
Italy - Serie C - Group A,1 - 2,9,2%
Italy - Serie C - Group A,2 - 1,6,2%
Italy - Serie C - Group A,3 - 0,3,1%
Italy - Serie C - Group A,2 - 2,2,1%
Italy - Serie C - Group A,3 - 1,2,1%
Italy - Serie C - Group A,5 - 0,1,0%
Italy - Serie C - Group A,0 - 3,1,0%
Italy - Serie C - Group B,0 - 0,138,36%
Italy - Serie C - Group B,0 - 1,69,18%
Italy - Serie C - Group B,1 - 0,65,17%
Italy - Serie C - Group B,1 - 1,39,10%
Italy - Serie C - Group B,2 - 0,18,5%
Italy - Serie C - Group B,0 - 2,15,4%
Italy - Serie C - Group B,2 - 1,12,3%
Italy - Serie C - Group B,1 - 2,7,2%
Italy - Serie C - Group B,3 - 0,6,2%
Italy - Serie C - Group B,3 - 1,5,1%
Italy - Serie C - Group B,0 - 3,2,1%
Italy - Serie C - Group B,2 - 2,2,1%
Italy - Serie C - Group B,0 - 4,1,0%
Italy - Serie C - Group B,1 - 3,1,0%
Japan - J1 League,0 - 0,95,40%
Japan - J1 League,1 - 0,43,18%
Japan - J1 League,0 - 1,33,14%
Japan - J1 League,1 - 1,31,13%
Japan - J1 League,2 - 0,11,5%
Japan - J1 League,2 - 1,9,4%
Japan - J1 League,0 - 2,7,3%
Japan - J1 League,1 - 2,2,1%
Japan - J1 League,3 - 1,2,1%
Japan - J1 League,3 - 0,2,1%
Japan - J1 League,0 - 3,1,0%
Japan - J1 League,3 - 2,1,0%
Japan - J1 League,2 - 2,1,0%
Japan - J1 League,4 - 0,1,0%
Japan - J2 League,0 - 0,80,35%
Japan - J2 League,1 - 0,45,20%
Japan - J2 League,0 - 1,43,19%
Japan - J2 League,1 - 1,25,11%
Japan - J2 League,2 - 0,11,5%
Japan - J2 League,0 - 2,8,3%
Japan - J2 League,2 - 2,4,2%
Japan - J2 League,2 - 1,4,2%
Japan - J2 League,1 - 2,3,1%
Japan - J2 League,0 - 3,2,1%
Japan - J2 League,3 - 1,2,1%
