League_Name,Team,Scored,1st half,2nd half,Avg. minute
Brazil - Serie D,Santa Cruz,16,62.5%,37.5%,41
Brazil - Serie D,Tuna Luso,16,43.8%,56.3%,55
Brazil - Serie D,Altos,15,53.3%,46.7%,52
Brazil - Serie D,EC Sao Jose,15,53.3%,46.7%,40
Brazil - Serie D,Ceilandia,14,42.9%,57.1%,51
Brazil - Serie D,Uberlandia,14,50.0%,50.0%,50
Brazil - Serie D,Jequie,14,35.7%,64.3%,56
Brazil - Serie D,Inter Limeira,14,50.0%,50.0%,41
Brazil - Serie D,Portuguesa,14,50.0%,50.0%,52
Brazil - Serie D,Aguia de Maraba,14,57.1%,42.9%,52
Brazil - Serie D,Cianorte,14,57.1%,42.9%,44
Brazil - Serie D,Trem,14,71.4%,28.6%,36
Brazil - Serie D,Maranhao,13,38.5%,61.5%,52
Brazil - Serie D,Agua Santa,13,38.5%,61.5%,60
Brazil - Serie D,Manaus,13,30.8%,69.2%,58
Brazil - Serie D,GAS,12,50.0%,50.0%,53
Brazil - Serie D,Lagarto,12,58.3%,41.7%,43
Brazil - Serie D,Marcilio Dias,12,25.0%,75.0%,56
Brazil - Serie D,Ferroviario,12,33.3%,66.7%,51
Brazil - Serie D,Central,12,41.7%,58.3%,52
Brazil - Serie D,Independencia,11,9.1%,90.9%,67
Brazil - Serie D,Iguatu,11,54.5%,45.5%,48
Brazil - Serie D,Luverdense,10,20.0%,80.0%,60
Brazil - Serie D,Cascavel,10,40.0%,60.0%,50
Brazil - Serie D,Rio Branco ES,10,50.0%,50.0%,52
Brazil - Serie D,Sergipe,10,30.0%,70.0%,53
Brazil - Serie D,Boavista,9,55.6%,44.4%,54
Brazil - Serie D,Imperatriz,9,55.6%,44.4%,41
Brazil - Serie D,CFRJ . Marica,9,66.7%,33.3%,31
Brazil - Serie D,Sampaio Correa,9,66.7%,33.3%,36
Brazil - Serie D,Joinville,9,0.0%,100.0%,75
Brazil - Serie D,Pouso Alegre,9,66.7%,33.3%,37
Brazil - Serie D,Operario MS,9,66.7%,33.3%,41
Brazil - Serie D,Monte Azul,9,33.3%,66.7%,59
Brazil - Serie D,Porto Vitória,9,44.4%,55.6%,45
Brazil - Serie D,Santa C. Natal,9,44.4%,55.6%,50
Brazil - Serie D,Juazeirense,9,44.4%,55.6%,59
Brazil - Serie D,Tocantinopolis,9,22.2%,77.8%,58
Brazil - Serie D,Uniao C.,9,44.4%,55.6%,51
Brazil - Serie D,Itabirito,8,62.5%,37.5%,42
Brazil - Serie D,Nova Iguacu,8,50.0%,50.0%,43
Brazil - Serie D,Humaita,8,37.5%,62.5%,51
Brazil - Serie D,Goianesia,8,62.5%,37.5%,36
Brazil - Serie D,Sao Luiz,7,42.9%,57.1%,46
Brazil - Serie D,Capital,7,28.6%,71.4%,65
Brazil - Serie D,Porto Velho,7,42.9%,57.1%,56
Brazil - Serie D,Parnahyba,7,28.6%,71.4%,57
Brazil - Serie D,Maracana,7,28.6%,71.4%,65
Brazil - Serie D,Horizonte,7,28.6%,71.4%,54
Brazil - Serie D,Brasil de P.,6,16.7%,83.3%,60
Brazil - Serie D,Sousa,6,50.0%,50.0%,44
Brazil - Serie D,Barcelona BA,5,60.0%,40.0%,46
Brazil - Serie D,Azuriz,5,40.0%,60.0%,47
Brazil - Serie D,Goiania,5,40.0%,60.0%,47
Brazil - Serie D,Guarany de Bage,4,25.0%,75.0%,62
Brazil - Serie D,Treze,4,50.0%,50.0%,49
Brazil - Serie D,Penedense,3,33.3%,66.7%,62
Canada - Premier League,A. Ottawa,31,32.3%,67.7%,55
Canada - Premier League,Forge,24,50.0%,50.0%,48
Canada - Premier League,York Utd,22,59.1%,40.9%,46
Canada - Premier League,HFX Wanderers,20,25.0%,75.0%,62
Canada - Premier League,Cavalry,19,31.6%,68.4%,55
Canada - Premier League,Pacific,15,53.3%,46.7%,48
Canada - Premier League,Vancouver FC,14,50.0%,50.0%,52
Canada - Premier League,Valour,12,41.7%,58.3%,47
China - Super League,Beijing Guoan,37,54.1%,45.9%,45
China - Super League,S. Shenhua,36,47.2%,52.8%,53
China - Super League,Shanghai Port,36,55.6%,44.4%,47
China - Super League,Shandong T.,33,45.5%,54.5%,51
China - Super League,Chengdu,32,62.5%,37.5%,39
China - Super League,Zhejiang,29,51.7%,48.3%,49
China - Super League,Henan SL,24,37.5%,62.5%,54
China - Super League,Tianjin T.,23,52.2%,47.8%,49
China - Super League,Yunnan Yukun,22,27.3%,72.7%,60
China - Super League,Wuhan Three T.,22,40.9%,59.1%,57
China - Super League,Meizhou Hakka,21,28.6%,71.4%,58
China - Super League,Qingdao West C.,21,42.9%,57.1%,51
China - Super League,Shenzhen P. C.,17,29.4%,70.6%,54
China - Super League,Dalian Yingbo,15,60.0%,40.0%,41
China - Super League,Changchun Yatai,14,42.9%,57.1%,49
China - Super League,Qingdao Hainiu,13,46.2%,53.8%,46
China - League One,Liaoning Tieren,36,41.7%,58.3%,52
China - League One,Chongqing T.,32,53.1%,46.9%,50
China - League One,Guangdong GZP,26,23.1%,76.9%,62
China - League One,S. Gongfu,24,54.2%,45.8%,43
China - League One,Shenzhen J.,23,65.2%,34.8%,37
China - League One,Shaanxi Union,21,47.6%,52.4%,53
China - League One,Nantong Zhiyun,20,60.0%,40.0%,43
China - League One,Yanbian Longdin,20,40.0%,60.0%,48
China - League One,Nanjing City,20,50.0%,50.0%,52
China - League One,Dingnan,19,31.6%,68.4%,59
China - League One,Dalian Kuncheng,19,36.8%,63.2%,54
China - League One,Suzhou Dongwu,17,41.2%,58.8%,53
China - League One,Shanghai Jiadin,16,37.5%,62.5%,49
China - League One,Foshan Nanshi,14,92.9%,7.1%,26
China - League One,Qingdao RL,10,60.0%,40.0%,46
China - League One,Guangxi Pingguo,8,75.0%,25.0%,34
China - League Two,Guangxi H.,42,35.7%,64.3%,53
China - League Two,Nantong Haimen,36,41.7%,58.3%,52
China - League Two,C. Rongcheng B,34,35.3%,64.7%,53
China - League Two,Shandong T. B,32,50.0%,50.0%,51
China - League Two,G. Zhucheng,30,50.0%,50.0%,53
China - League Two,G. Dandelion,27,51.9%,48.1%,48
China - League Two,Wuxi Wugou,26,46.2%,53.8%,50
China - League Two,Jiangxi Lushan,23,43.5%,56.5%,52
China - League Two,Shenzhen 2028,23,60.9%,39.1%,43
China - League Two,Hangzhou Linpin,22,54.5%,45.5%,45
China - League Two,Hubei Istar,22,54.5%,45.5%,44
China - League Two,Shanghai Port B,20,40.0%,60.0%,50
China - League Two,Wuhan TT B,20,35.0%,65.0%,56
China - League Two,Changchun Xidu,19,63.2%,36.8%,45
China - League Two,Taian Tiankuang,18,27.8%,72.2%,56
China - League Two,Wenzhou Pro.,18,50.0%,50.0%,48
China - League Two,Beijing IT,17,35.3%,64.7%,59
China - League Two,L. Longyuan,16,50.0%,50.0%,54
China - League Two,Guangdong M.,15,46.7%,53.3%,48
China - League Two,Ganzhou Ruishi,15,33.3%,66.7%,55
China - League Two,Kunming City,14,35.7%,64.3%,51
China - League Two,Shanxi Ronghai,13,61.5%,38.5%,40
China - League Two,Quanzhou Yassin,10,50.0%,50.0%,51
China - League Two,Guangxi Lanhang,9,77.8%,22.2%,35
Colombia - Primera A - Apertura,A. Nacional,37,54.1%,45.9%,48
Colombia - Primera A - Apertura,Millonarios,30,50.0%,50.0%,50
Colombia - Primera A - Apertura,Deportes Tolima,30,50.0%,50.0%,50
Colombia - Primera A - Apertura,America de Cali,29,27.6%,72.4%,55
Colombia - Primera A - Apertura,Santa Fe,28,46.4%,53.6%,49
Colombia - Primera A - Apertura,Junior,26,50.0%,50.0%,47
Colombia - Primera A - Apertura,A. Bucaramanga,24,54.2%,45.8%,54
Colombia - Primera A - Apertura,Once Caldas,23,47.8%,52.2%,54
Colombia - Primera A - Apertura,A. Petrolera,23,52.2%,47.8%,49
Colombia - Primera A - Apertura,D. Pereira,22,68.2%,31.8%,39
Colombia - Primera A - Apertura,Deportivo Pasto,20,80.0%,20.0%,36
Colombia - Primera A - Apertura,Llaneros,20,55.0%,45.0%,51
Colombia - Primera A - Apertura,I. Medelin,19,36.8%,63.2%,49
Colombia - Primera A - Apertura,R. Aguilas,17,29.4%,70.6%,52
Colombia - Primera A - Apertura,Envigado,16,62.5%,37.5%,35
Colombia - Primera A - Apertura,Fortaleza CEIF,15,53.3%,46.7%,46
Colombia - Primera A - Apertura,Deportivo Cali,14,50.0%,50.0%,45
Colombia - Primera A - Apertura,Boyaca Chico,14,42.9%,57.1%,57
Colombia - Primera A - Apertura,Union Magdalena,14,28.6%,71.4%,64
Colombia - Primera A - Apertura,La Equidad,13,38.5%,61.5%,48
Colombia - Primera B - Apertura,Real Cartagena,30,53.3%,46.7%,43
Colombia - Primera B - Apertura,Cucuta,28,53.6%,46.4%,46
Colombia - Primera B - Apertura,Jaguares de C.,26,53.8%,46.2%,51
Colombia - Primera B - Apertura,R. Cundinamarca,25,60.0%,40.0%,43
Colombia - Primera B - Apertura,Inter Palmira,24,41.7%,58.3%,53
Colombia - Primera B - Apertura,Leones,22,59.1%,40.9%,44
Colombia - Primera B - Apertura,Patriotas,21,47.6%,52.4%,48
Colombia - Primera B - Apertura,Atletico Huila,19,52.6%,47.4%,47
Colombia - Primera B - Apertura,Bogota,17,41.2%,58.8%,51
Colombia - Primera B - Apertura,Tigres,16,43.8%,56.3%,53
Colombia - Primera B - Apertura,Orsomarso,15,53.3%,46.7%,47
Colombia - Primera B - Apertura,Real Santander,15,40.0%,60.0%,55
Colombia - Primera B - Apertura,Atletico Cali,14,64.3%,35.7%,41
Colombia - Primera B - Apertura,D. Quindio,13,61.5%,38.5%,34
Colombia - Primera B - Apertura,Barranquilla,12,50.0%,50.0%,46
Colombia - Primera B - Apertura,Boca Juniors,11,36.4%,63.6%,50
Costa Rica - Primera Div. - Clausura,Herediano,35,37.1%,62.9%,53
Costa Rica - Primera Div. - Clausura,Puntarenas,29,55.2%,44.8%,43
Costa Rica - Primera Div. - Clausura,Alajuelense,28,57.1%,42.9%,43
Costa Rica - Primera Div. - Clausura,Saprissa,27,74.1%,25.9%,38
Costa Rica - Primera Div. - Clausura,Santos Guapiles,26,50.0%,50.0%,47
Costa Rica - Primera Div. - Clausura,M. Liberia,26,57.7%,42.3%,46
Costa Rica - Primera Div. - Clausura,Cartagines,26,53.8%,46.2%,46
Costa Rica - Primera Div. - Clausura,Sporting SJ,22,50.0%,50.0%,47
Costa Rica - Primera Div. - Clausura,Santa Ana,22,50.0%,50.0%,49
Costa Rica - Primera Div. - Clausura,Zeledon,16,37.5%,62.5%,51
Costa Rica - Primera Div. - Clausura,San Carlos,13,38.5%,61.5%,58
Costa Rica - Primera Div. - Clausura,Guanacasteca,12,66.7%,33.3%,35
Croatia - 1. NL,Vukovar,55,34.5%,65.5%,55
Croatia - 1. NL,Cibalia,47,34.0%,66.0%,55
Croatia - 1. NL,Orijent,46,52.2%,47.8%,49
Croatia - 1. NL,Opatija,45,31.1%,68.9%,54
Croatia - 1. NL,Bijelo Brdo,37,45.9%,54.1%,49
Croatia - 1. NL,Sesvete,36,52.8%,47.2%,41
Croatia - 1. NL,Dubrava Zagreb,35,57.1%,42.9%,46
Croatia - 1. NL,Jarun,30,50.0%,50.0%,52
Croatia - 1. NL,Dugopolje,30,30.0%,70.0%,57
Croatia - 1. NL,C. Zmijavci,30,30.0%,70.0%,56
Croatia - 1. NL,Rudes,28,50.0%,50.0%,46
Croatia - 1. NL,Zrinski,15,46.7%,53.3%,43
CzechRepublic - FNL,Vikto Zizkov,51,52.9%,47.1%,48
CzechRepublic - FNL,Chrudim,47,57.4%,42.6%,43
CzechRepublic - FNL,Zlin,45,42.2%,57.8%,50
CzechRepublic - FNL,Vlasim,43,30.2%,69.8%,59
CzechRepublic - FNL,Sparta Prague B,41,53.7%,46.3%,45
CzechRepublic - FNL,Slavia Prague B,41,48.8%,51.2%,49
CzechRepublic - FNL,Varnsdorf,39,48.7%,51.3%,47
CzechRepublic - FNL,Zbrojovka Brno,39,46.2%,53.8%,47
CzechRepublic - FNL,Banik Ostrava B,35,40.0%,60.0%,53
CzechRepublic - FNL,Jihlava,35,54.3%,45.7%,47
CzechRepublic - FNL,Taborsko,34,50.0%,50.0%,48
CzechRepublic - FNL,Vyskov,33,36.4%,63.6%,55
CzechRepublic - FNL,Prostejov,31,45.2%,54.8%,45
CzechRepublic - FNL,Lisen,31,61.3%,38.7%,46
CzechRepublic - FNL,Sigma Olomouc B,31,29.0%,71.0%,56
CzechRepublic - FNL,Opava,29,41.4%,58.6%,49
Denmark - 2nd Division,Aarhus Fremad,38,36.8%,63.2%,55
Denmark - 2nd Division,Middelfart,35,65.7%,34.3%,41
Denmark - 2nd Division,Fremad Amager,33,21.2%,78.8%,57
Denmark - 2nd Division,AB Copenhagen,33,60.6%,39.4%,43
Denmark - 2nd Division,Helsingor,27,33.3%,66.7%,52
Denmark - 2nd Division,Skive,26,46.2%,53.8%,51
Denmark - 2nd Division,BK Frem,25,48.0%,52.0%,47
Denmark - 2nd Division,Ishoj,24,41.7%,58.3%,53
Denmark - 2nd Division,Naestved,23,60.9%,39.1%,43
Denmark - 2nd Division,Hellerup IK,22,18.2%,81.8%,62
Denmark - 2nd Division,Thisted,19,52.6%,47.4%,45
Denmark - 2nd Division,Nykobing,15,53.3%,46.7%,45
Ecuador - Liga Pro,I. del Valle,37,59.5%,40.5%,42
Ecuador - Liga Pro,LDU Quito,35,37.1%,62.9%,58
Ecuador - Liga Pro,Barcelona SC,32,37.5%,62.5%,55
Ecuador - Liga Pro,U. Catolica,31,32.3%,67.7%,56
Ecuador - Liga Pro,Libertad,30,30.0%,70.0%,56
Ecuador - Liga Pro,Manta,27,51.9%,48.1%,49
Ecuador - Liga Pro,Aucas,27,44.4%,55.6%,52
Ecuador - Liga Pro,Cuniburo,26,50.0%,50.0%,43
Ecuador - Liga Pro,Mushuc Runa,24,41.7%,58.3%,50
Ecuador - Liga Pro,D. Cuenca,24,62.5%,37.5%,45
